tile_id,timestamp,ice_px,water_px,cloud_px,land_px,nodata_px,unknown_px,ice_pct,water_pct,cloud_pct,land_pct,nodata_pct,mean_ndsi_ice,mean_ndwi_water,eo_cloud_cover,sun_elev,sun_azim,edge_gap
S2B_22WDD_20241028_0_L1C,20241028T154305,736,125761,119,9552,0,30536,0.0044,0.7544,0.0007,0.0573,0.0,0.4922,0.1664,12.8006378889656,,,0
S2B_22WDD_20241025_1_L1C,20241025T153307,389,0,161566,9552,0,-4803,0.0023,0.0,0.9692,0.0573,0.0,0.4292,,99.5765176625161,,,0
S2B_22WDD_20241022_0_L1C,20241022T152308,546,136836,10983,9552,7449,1338,0.0033,0.8208,0.0659,0.0573,0.0447,0.512,0.1087,70.8651191747195,,,0
S2B_22WDD_20241021_0_L1C,20241021T155302,85,22831,99159,9552,0,35077,0.0005,0.137,0.5948,0.0573,0.0,0.4868,0.0677,71.519471640115,,,0
S2A_22WDD_20241020_0_L1C,20241020T153306,40,18408,129569,9552,0,9135,0.0002,0.1104,0.7772,0.0573,0.0,0.4574,0.078,93.8062752718472,,,0
S2B_22WDD_20241018_0_L1C,20241018T154304,285,133026,17111,9552,0,6730,0.0017,0.798,0.1026,0.0573,0.0,0.5103,0.1513,46.8669712442892,,,0
S2A_22WDD_20241017_0_L1C,20241017T152307,1043,147342,99,9552,8269,399,0.0063,0.8839,0.0006,0.0573,0.0496,0.61,0.1953,1.10567230101103,,,0
S2A_22WDD_20241016_0_L1C,20241016T155300,226,114750,2132,9552,0,40044,0.0014,0.6883,0.0128,0.0573,0.0,0.4998,0.142,8.99916897325664,,,0
S2B_22WDD_20241015_0_L1C,20241015T153306,0,2570,23096,9552,0,131486,0.0,0.0154,0.1385,0.0573,0.0,,0.0642,85.4294544477291,,,0
S2A_22WDD_20241013_0_L1C,20241013T154302,526,156255,136,9552,0,235,0.0032,0.9373,0.0008,0.0573,0.0,0.5759,0.1852,7.13216279972528,,,0
S2B_22WDD_20241012_0_L1C,20241012T152305,606,145474,119,9552,10521,432,0.0036,0.8726,0.0007,0.0573,0.0631,0.5938,0.1885,0,,,1
S2B_22WDD_20241011_0_L1C,20241011T155259,467,156347,130,9552,0,208,0.0028,0.9379,0.0008,0.0573,0.0,0.581,0.1933,3.5450733608504,,,0
S2A_22WDD_20241010_0_L1C,20241010T153303,551,156229,115,9552,0,257,0.0033,0.9372,0.0007,0.0573,0.0,0.5768,0.1635,41.6875391919735,,,0
S2B_22WDD_20241008_0_L1C,20241008T154302,569,156318,81,9552,0,184,0.0034,0.9377,0.0005,0.0573,0.0,0.5723,0.1763,0.0940608081747393,,,0
S2A_22WDD_20241007_0_L1C,20241007T152306,146,351,122980,9552,9135,24540,0.0009,0.0021,0.7377,0.0573,0.0548,0.8975,0.0592,97.4432491755212,,,1
S2A_22WDD_20241006_0_L1C,20241006T155300,22,19463,143634,9552,0,-5967,0.0001,0.1168,0.8616,0.0573,0.0,0.5092,0.1098,78.7470705882314,,,0
S2B_22WDD_20241005_0_L1C,20241005T153306,1119,155673,185,9552,0,175,0.0067,0.9338,0.0011,0.0573,0.0,0.5866,0.1889,0,,,0
S2A_22WDD_20241003_0_L1C,20241003T154305,0,0,165476,9552,0,-8324,0.0,0.0,0.9926,0.0573,0.0,,,99.9688853056227,,,0
S2B_22WDD_20241001_0_L1C,20241001T155302,201,47812,61583,9552,0,47556,0.0012,0.2868,0.3694,0.0573,0.0,0.516,0.0764,79.5871365607567,,,0
S2A_22WDD_20240930_0_L1C,20240930T153308,0,17,165878,9552,0,-8743,0.0,0.0001,0.995,0.0573,0.0,,0.0556,95.9333213891128,,,0
